smiles,pIC50
CN(C)c1nn(CC(=O)N[C@H]2C[C@@](C)(O)C2)c(=O)c2cc3sccc3n12,7.77
CC(C)c1nn(CC(=O)Nc2ccc3nncn3c2)c(=O)c2cc3ccccc3n12,7.62
CCNc1cc2c(=O)n(CC(=O)Nc3ccc4nncn4c3)nc(C(C)C)n2n1,7.62
CC(C)c1nn(CC(=O)N[C@H]2CN(C3CCC3)CC[C@H]2O)c(=O)c2cc(C3CC3)nn12,7.68
CC(C)c1nc2c(C(C)C)nn(CC(=O)Nc3ccc4nncn4c3)c(=O)c2s1,7.3
CC(C)c1nn(CC(=O)Nc2ccc3nncn3c2)c(=O)c2sc(C3CC3)nc12,7.64
CCNc1nc2c(C(C)C)nn(CC(=O)Nc3ccc4nncn4c3)c(=O)c2s1,7.64
CC(C)c1nn(CC(=O)Nc2ncc3nc[nH]c3n2)c(=O)c2ccc(C(F)(F)F)cc12,7.62
CC(C)n1nc(CC(=O)Nc2ccc3c(c2)[nH]c(=O)n3C)c(=O)c2ccc(Br)cc21,7.38
CC(C)n1nc(CC(=O)Nc2ccncn2)c(=O)c2ccc(Br)cc21,7.34
CC(C)c1nn(CC(=O)Nc2ccc3nncn3c2)c(=O)c2cc3ccccc3n12,4.7
CCNc1cc2c(=O)n(CC(=O)Nc3ccc4nncn4c3)nc(C(C)C)n2n1,5.15
CC(C)c1nc2c(C(C)C)nn(CC(=O)Nc3ccc4nncn4c3)c(=O)c2s1,4.94
CC(C)c1nn(CC(=O)Nc2ccc3nncn3c2)c(=O)c2sc(C3CC3)nc12,5.3
CC(C)c1nn(CC(=O)N[C@H]2C[C@@](C)(O)C2)c(=O)c2cc3ccsc3n12,7.74
CC(C)c1nn(CC(=O)N[C@H]2C[C@@](C)(O)C2)c(=O)c2cc3c(n12)CC(C)(C)C3,6.83
CC(C)c1nn(CC(=O)Nc2ccncn2)c(=O)c2cc(I)cn12,6.89
CC(C)c1cc2c(=O)n(CC(=O)N[C@@H]3CCCN(C4CCC4)C3)nc(C(C)C)n2c1,7.16
CN1CCC[C@@H](Nc2nnc(-c3ccc(C(F)(F)F)cc3O)c3c2COC3)C1,9.07
C[C@]1(O)C[C@@H](Nc2nnc(-c3ccc(C(F)(F)F)cc3O)c3c2COC3)C1,9.1
Cc1cc(N[C@@H]2CCCN(C)C2)nnc1-c1ccc(C2CC2)cc1O,9.42
CC(C)c1nn(CC(=O)Nc2ncc(F)cn2)c(=O)c2ccc(Br)cc12,6.92
CC(C)c1nn(C(C)C(=O)Nc2ncc(F)cn2)c(=O)c2ccc(Br)cc12,5.44
CC(C)c1nn(CC(=O)Nc2ncncc2F)c(=O)c2ccc(C(F)(F)F)cc12,6.75
O=C(CN1C(=O)c2ccc(Br)c(F)c2C2(CC2)C1=O)Nc1ncc(Cl)cn1,7.26
CCc1c(-c2cccc(F)c2)c(C(C)C)nn(CC(=O)Nc2ncncc2F)c1=O,4.45
CC(C)c1nn(CC(=O)Nc2ncccn2)c(=O)cc1-c1cc(F)cc(F)c1,6.54
CC(C)c1nn(C2(C(=O)Nc3ncccn3)CC2)c(=O)cc1-c1cc(F)cc(F)c1,5.94
CC(C)c1nn(CC(=O)N[C@@H]2CCCN(C3CCC3)C2)c(=O)cc1-c1cccc(Cl)c1,6.04
Cc1c(-c2ccc(C(F)(F)F)cc2O)nnc(NC[C@@H](C)O)c1C#N,8.02
Cc1c(N[C@@H]2CCCC[C@H]2O)nnc(-c2ccc(C(F)(F)F)cc2O)c1C,8.08
Cc1nc(NC(C)c2cccc(O)c2)nnc1-c1ccc(C(F)(F)F)cc1O,9.3
Clc1ccc(-c2nnc(NCC3CCCO3)c3ccccc23)cc1,6.57
Clc1ccc(-c2nnc(NCC3CCCO3)c3cnccc23)cc1,6.44
C[C@]1(O)C[C@@H](Nc2nnc(-c3ccc(C(F)(F)F)cc3O)c3c2COC3)C1,9.1
C[C@]1(O)C[C@@H](Nc2nnc(-c3ccc(C#N)cc3O)c3c2CCCC3)C1,8.52
Cc1ccc(-c2nnc(N[C@@H]3CCCN(C)C3)c3cscc23)c(O)c1,7.96
Cc1ccc(-c2nnc(N[C@@H]3CCCN(C)C3)c3c2C2C=CC3CC2)c(O)c1,9.0
Cc1cnc(-c2nnc(N[C@@H]3CCCN(C)C3)c3ccccc23)c(O)c1,7.82
CCN1CCC[C@@H](Nc2nnc(-c3ccc(Cl)cc3O)n(C)c2=O)C1,8.23
CCN1CCC[C@H](Nc2nnc(-c3ccc4c(c3O)CCO4)n(C)c2=O)C1,7.8
CCN1CCC[C@@H](Nc2ccc(-c3c(C)cc(C(F)(F)F)cc3O)nn2)C1,9.0
Cc1cc(C(F)(F)F)cc(O)c1-c1ccc(Nc2cccnc2)nn1,7.03
Cc1cc(C(F)(F)F)cc(O)c1-c1ccc(Nc2cncnc2)nn1,6.55
C=CCN1C(=O)/C(=C2/C(=O)Nc3ccccc32)SC1=S,6.3
COCCN1C(=O)/C(=C2/C(=O)Nc3ccccc32)SC1=S,6.4
CCCCCN1C(=O)/C(=C2\SC(=S)N(Cc3ccco3)C2=O)c2cc(Br)ccc21,6.52
C=C1C(=O)[C@]23[C@H](O)[C@@H]1CC[C@H]2[C@@]12CO[C@@]3(O)[C@@H](O)[C@@H]1C(C)(C)CC[C@@H]2O,5.29
C=C1C(=O)[C@@]23C(CC[C@@H]1[C@H]2OC(=O)Nc1cccc(Cl)c1)[C@@]12CO[C@]3(O)[C@@H](O)[C@@H]1C(C)(C)CC[C@@H]2O,6.35
COCCCNC(=O)c1ccc(Cn2c(SCc3ccc(Br)cc3)nc3ccncc32)cc1,4.54
COCCCNC(=O)c1ccc(Cn2c(SCc3ccc(C#N)cc3)nc3ccncc32)cc1,4.61
COCCCNC(=O)c1ccc(Cn2c(SCc3ccc([N+](=O)[O-])cc3)nc3ccncc32)cc1,4.67
COCCCNC(=O)c1ccc(Cn2c(SCc3ccc(C(F)(F)F)cc3)nc3ccncc32)cc1,4.88
COCCCNC(=O)c1ccc(Cn2c(SCc3ccc(F)nc3)nc3ccncc32)cc1,4.28
COCCCNC(=O)c1ccc(Cn2c(SCC3CCCCC3)nc3ccncc32)cc1,4.94
COCCCNC(=O)c1ccc(Cn2c(SCC3CCCC3)nc3ccncc32)cc1,4.57
COCCCNC(=O)c1ccc(Cn2c(SCC=C(C)C)nc3ccncc32)cc1,4.48
COCCCNC(=O)c1ccc(Cn2c(SCc3ccc(F)cc3)nc3ccncc32)cc1,4.74
O=C(c1ccc(Cn2c(SCC3CCCCC3)nc3ccncc32)cc1)N1CCNCC1,5.48
CC(=O)Nc1ccc(Cn2c(SCC3CCCCC3)nc3ccncc32)cc1,4.99
COC(=O)c1ccc(Cn2c(SCC3CCCCC3)nc3ccncc32)cc1,4.86
CS(=O)(=O)N1CCCc2ccc(NS(=O)(=O)c3ccccc3F)cc21,4.88
CC(=O)c1ccc(S(=O)(=O)Nc2ccc3c(c2)N(S(C)(=O)=O)CCC3)cc1,4.82
CS(=O)(=O)N1CCCc2ccc(NS(=O)(=O)c3ccc(-c4ccccc4)cc3)cc21,5.47
CS(=O)(=O)N1CCCc2ccc(NS(=O)(=O)c3ccc4ccccc4c3)cc21,4.99
COc1ccc(S(=O)(=O)Nc2ccc3c(c2)N(S(C)(=O)=O)CCC3)cc1,5.06
COC(=O)c1ccc(S(=O)(=O)Nc2ccc3c(c2)N(S(C)(=O)=O)CCC3)cc1,4.84
O=C(O)c1ccc(/C=C2\SC(=S)N(Cc3cccc(C(F)(F)F)c3)C2=O)cc1,5.27
C#CCCC1(CCN2CCCc3ccc(NS(=O)(=O)c4ccc(-c5ccccc5)cc4)cc32)N=N1,5.32
CS(=O)(=O)CCC#N,6.0
CN1CCC[C@]1(C)/C=C/S(=O)(=O)NC(=O)Nc1c2c(cc3c1CCC3)CCC2,8.06
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,5.0
CC(C)(O)c1coc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c1,8.12
CC(C)(O)c1coc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c1,8.09
CN[C@@H]1COc2c(S(=O)(=O)NC(=O)Nc3c4c(cc5c3CCC5)CCC4)cnn2C1,7.29
CN[C@@H]1COc2c(S(=O)(=O)NC(=O)Nc3c4c(cc5c3CCC5)CCC4)cnn2C1,7.2
C=C1C(=O)[C@]23[C@H](O)[C@H]1CC[C@H]2[C@@]12CO[C@]3(O)[C@@H](O)[C@@H]1C(C)(C)CC[C@@H]2O,5.29
CCc1nn(CC(=O)Nc2cccc(C(C)=O)c2)c(=O)c2cc3sccc3n12,6.2
CCc1nn(CC(=O)Nc2ccccc2)c(=O)c2cc3sccc3n12,6.48
CCc1nn(CC(=O)NC)c(=O)c2cc3sccc3n12,5.58
CCc1nn(CC(=O)N(C)c2ccccc2)c(=O)c2cc3sccc3n12,4.09
CCc1nn(CC(=O)Nc2cccnc2)c(=O)c2cc3sccc3n12,6.6
CCc1nn(CC(=O)Nc2ccncn2)c(=O)c2cc3sccc3n12,6.98
CCc1nn(CC(=O)Nc2cccc(O)c2)c(=O)c2cc3sccc3n12,7.37
CCc1nn(CC(=O)NC2CCCNC2)c(=O)c2cc3sccc3n12,5.94
O=C(Cn1ncn2c(cc3sccc32)c1=O)Nc1cccnc1,5.72
CCCc1nn(CC(=O)Nc2cccnc2)c(=O)c2cc3sccc3n12,5.76
CC(C)c1nn(CC(=O)Nc2cccnc2)c(=O)c2cc3sccc3n12,7.16
O=C(Cn1nc(C2CC2)n2c(cc3sccc32)c1=O)Nc1cccnc1,6.94
CC(C)(O)c1nn(CC(=O)Nc2cccnc2)c(=O)c2cc3sccc3n12,7.07
CC(C)c1nn(CC(=O)Nc2cccnc2)c(=O)c2cc3sc(F)cc3n12,6.64
CC(C)c1nn(CC(=O)Nc2cccnc2)c(=O)c2cc3sc(Cl)cc3n12,6.84
CC(C)c1nn(CC(=O)N[C@@H]2CCCNC2)c(=O)c2cc3sc(Cl)cc3n12,6.97
CC(C)c1nn(CC(=O)N[C@@H]2CCCN(C)C2)c(=O)c2cc3sc(Cl)cc3n12,7.08
CC(C)c1nn(CC(=O)NC2CCOCC2)c(=O)c2cc3sc(Cl)cc3n12,6.78
CN1CCC[C@@H](NC(=O)Cn2nc(C(C)(C)O)n3c(cc4sc(Cl)cc43)c2=O)C1,7.05
CC(C)(O)c1nn(CC(=O)N[C@H]2C[C@@](C)(O)C2)c(=O)c2cc3sc(Cl)cc3n12,8.22
CC(C)c1nn(CC(=O)N[C@@H]2CCCN(C)C2)c(=O)c2cc3scnc3n12,7.17
CCc1nn(CC(=O)Nc2cccnc2)c(=O)c2cc3sccc3n12,5.42
O=C(Cn1ncn2c(cc3sccc32)c1=O)Nc1cccnc1,5.14
CCCc1nn(CC(=O)Nc2cccnc2)c(=O)c2cc3sccc3n12,4.8
CC(C)c1nn(CC(=O)Nc2cccnc2)c(=O)c2cc3sccc3n12,5.7
O=C(Cn1nc(C2CC2)n2c(cc3sccc32)c1=O)Nc1cccnc1,5.5
CC(C)(O)c1nn(CC(=O)Nc2cccnc2)c(=O)c2cc3sccc3n12,5.95
CC(C)c1nn(CC(=O)Nc2cccnc2)c(=O)c2cc3sc(F)cc3n12,5.06
CC(C)c1nn(CC(=O)Nc2cccnc2)c(=O)c2cc3sc(Cl)cc3n12,5.01
CC(C)c1nn(CC(=O)N[C@@H]2CCCNC2)c(=O)c2cc3sc(Cl)cc3n12,5.99
CC(C)c1nn(CC(=O)N[C@@H]2CCCN(C)C2)c(=O)c2cc3sc(Cl)cc3n12,6.15
CC(C)c1nn(CC(=O)NC2CCOCC2)c(=O)c2cc3sc(Cl)cc3n12,5.52
CN1CCC[C@@H](NC(=O)Cn2nc(C(C)(C)O)n3c(cc4sc(Cl)cc43)c2=O)C1,6.67
CC(C)(O)c1nn(CC(=O)N[C@H]2C[C@@](C)(O)C2)c(=O)c2cc3sc(Cl)cc3n12,7.03
CC(C)c1nn(CC(=O)N[C@@H]2CCCN(C)C2)c(=O)c2cc3scnc3n12,6.3
CCc1nn(CC(=O)Nc2cccc(C(C)=O)c2)c(=O)c2cc3sccc3n12,5.95
CN1CCC[C@@H](NC(=O)Cn2nc(C(C)(C)O)n3c(cc4sc(Cl)cc43)c2=O)C1,6.58
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)CCC)C(=C)[C@@H]3C[C@H]12,5.52
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)CCCCC)C(=C)[C@@H]3C[C@H]12,5.7
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)CCCCCCC)C(=C)[C@@H]3C[C@H]12,5.64
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)C(CC)CC)C(=C)[C@@H]3C[C@H]12,5.6
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)C4CC4)C(=C)[C@@H]3C[C@H]12,5.51
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)CCCCl)C(=C)[C@@H]3C[C@H]12,5.74
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)CCCCCCl)C(=C)[C@@H]3C[C@H]12,5.75
C=CCCC(=O)O[C@@H]1CC[C@]2(C)C[C@H]3OC(=O)C(=C)[C@H]3C[C@H]2C1=C,5.75
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)/C=C/C(=O)OCC)C(=C)[C@@H]3C[C@H]12,5.95
C=C1C(=O)O[C@@H]2C[C@@]3(C)CCCC(=C)[C@@H]3C[C@H]12,5.18
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)c4ccccc4)C(=C)[C@@H]3C[C@H]12,5.91
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)c4ccc(F)cc4)C(=C)[C@@H]3C[C@H]12,5.92
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)c4ccc(C(F)(F)F)cc4)C(=C)[C@@H]3C[C@H]12,5.95
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)Cc4ccc5ccccc5c4)C(=C)[C@@H]3C[C@H]12,5.71
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)c4ccco4)C(=C)[C@@H]3C[C@H]12,5.49
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)c4cccs4)C(=C)[C@@H]3C[C@H]12,5.75
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)c4cccnc4)C(=C)[C@@H]3C[C@H]12,5.73
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)c4ccc(F)nc4)C(=C)[C@@H]3C[C@H]12,5.71
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)c4ccc(Cl)nc4)C(=C)[C@@H]3C[C@H]12,5.75
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)c4ccc(C(F)(F)F)nc4)C(=C)[C@@H]3C[C@H]12,5.75
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)c4c(Cl)ccnc4Cl)C(=C)[C@@H]3C[C@H]12,6.24
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)c4cnc(Cl)cc4Cl)C(=C)[C@@H]3C[C@H]12,6.54
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)c4cc(Cl)cnc4Cl)C(=C)[C@@H]3C[C@H]12,6.29
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)/C=C/c4ccccc4)C(=C)[C@@H]3C[C@H]12,5.91
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)/C=C/C(=O)c4ccccc4)C(=C)[C@@H]3C[C@H]12,6.08
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)/C=C/C(=O)c4ccc(F)cc4)C(=C)[C@@H]3C[C@H]12,6.04
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)/C=C/C(=O)c4ccc(C(F)(F)F)cc4)C(=C)[C@@H]3C[C@H]12,6.0
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)/C=C/C(=O)c4ccc(C)cc4)C(=C)[C@@H]3C[C@H]12,5.89
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)/C=C/C(=O)c4ccc(OC)cc4)C(=C)[C@@H]3C[C@H]12,5.91
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](NC(=O)/C=C/C(=O)OCC)C(=C)[C@@H]3C[C@H]12,5.81
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](NC(=O)c4ccc(C(F)(F)F)cc4)C(=C)[C@@H]3C[C@H]12,5.58
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](NC(=O)/C=C/C(=O)c4ccccc4)C(=C)[C@@H]3C[C@H]12,5.85
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](NC(=O)/C=C/C(=O)c4ccc(F)cc4)C(=C)[C@@H]3C[C@H]12,5.87
CC(C)(O)c1coc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c1,8.01
CC(C)n1ccc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)n1,7.4
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)c4cnc(Cl)cc4Cl)C(=C)[C@@H]3C[C@H]12,7.35
CC(C)c1cccc(C(C)C)c1NC(=O)NS(=O)(=O)c1ccc(Br)s1,6.11
Cc1cccc(S(=O)(=O)NC(=O)Nc2c(C(C)C)cccc2C(C)C)c1,6.2
Cc1ccc(S(=O)(=O)NC(=O)Nc2c(C(C)C)cccc2C(C)C)cc1,5.86
CC(C)(C)c1ccc(S(=O)(=O)NC(=O)Nc2cccc3ccccc23)cc1,5.23
CC(C)c1cc(Br)cc(C(C)C)c1NC(=O)NS(=O)(=O)c1ccc2ccccc2c1,5.86
COc1ccc(-c2ccc3c(c2NC(=O)NS(=O)(=O)c2ccc(C(C)(C)C)cc2)CCC3)cc1,5.09
COc1cccc(-c2ccc3c(c2NC(=O)NS(=O)(=O)c2ccc(C(C)(C)C)cc2)CCC3)c1,5.04
COc1ccc(-c2ccc3c(c2NC(=O)NS(=O)(=O)c2ccc(Br)s2)CCC3)cc1,5.54
COc1ccc(-c2ccc(S(=O)(=O)NC(=O)Nc3c(-c4cccc(OC)c4)ccc4c3CCC4)s2)cc1,5.03
CCOc1cc(C(=O)N(C)Cc2cccc3cn[nH]c23)ccc1-c1ccccc1,7.77
CCOc1cc(C(=O)N(C)Cc2cccc3cn[nH]c23)ccc1-c1cccc(F)c1,7.6
CCOc1cc(C(=O)N(C)Cc2cccc3cn[nH]c23)ccc1-c1cccc(C(F)(F)F)c1,7.28
CCOc1cc(C(=O)N(C)Cc2cccc3cn[nH]c23)ccc1-c1cccc(C#N)c1,7.09
CCOc1cc(C(=O)N(C)Cc2cccc3cn[nH]c23)ccc1-c1ccccc1F,6.7
CCOc1cc(C(=O)N(C)Cc2cccc3cn[nH]c23)ccc1-c1cc(F)cc(C#N)c1,7.85
CCOc1cc(C(=O)N(C)Cc2cccc3cn[nH]c23)ccc1-c1ccc(F)c(F)c1,7.55
CCCOc1cc(C(=O)N(C)Cc2cccc3cn[nH]c23)ccc1-c1cccc(F)c1,6.47
CN(Cc1cccc2cn[nH]c12)C(=O)c1ccc(-c2cccc(F)c2)c(OCC(F)F)c1,6.89
CC(C)Oc1cc(C(=O)N(C)Cc2cccc3cn[nH]c23)ccc1-c1cccc(F)c1,6.29
CN(Cc1cccc2cn[nH]c12)C(=O)c1ccc(-c2cccc(F)c2)c(OC2CC2)c1,7.85
CN(Cc1cccc2cn[nH]c12)C(=O)c1ccc(-c2cccc(F)c2)c(OC2CCC2)c1,7.08
CN(Cc1cccc2cn[nH]c12)C(=O)c1ccc(-c2cccc(F)c2)c(OC2COC2)c1,6.17
CCOc1cc(C(=O)N(C)Cc2ccc(F)c3cn[nH]c23)ccc1-c1cccc(F)c1,7.48
CCOc1cc(C(=O)N(C)Cc2ccc(C#N)c3cn[nH]c23)ccc1-c1cccc(F)c1,6.57
CCOc1cc(C(=O)N(C)Cc2ccc(Cl)c3cn[nH]c23)ccc1-c1cccc(F)c1,6.54
CCOc1cc(C(=O)N(C)Cc2ccc(OC)c3cn[nH]c23)ccc1-c1cccc(F)c1,6.2
CCOc1cc(C(=O)N(C)Cc2ccc(OCF)c3cn[nH]c23)ccc1-c1cccc(F)c1,6.95
CCOc1cc(C(=O)N(C)Cc2ccc(C)c3cn[nH]c23)ccc1-c1cccc(F)c1,7.66
Cc1nc(N[C@H]2CCCN(CC(C)O)C2)nnc1-c1ccc2c(c1O)CCO2,7.89
Cc1nc(N[C@@H]2CCCN(CCO)C2)nnc1-c1ccc2c(c1O)CCO2,8.64
Cc1nc(N[C@@H]2CCCN(CCCO)C2)nnc1-c1ccc2c(c1O)CCO2,7.8
Cc1nc(N[C@@H]2CCCN(CCCC(=O)O)C2)nnc1-c1ccc2c(c1O)CCO2,8.38
Cc1nc(N[C@H]2CCCN(CCc3ncco3)C2)nnc1-c1ccc2c(c1O)CCO2,7.8
Cc1nc(N[C@H]2CCCN(CCCC(=O)N3CCCC3)C2)nnc1-c1ccc2c(c1O)CCO2,8.3
N#CCCS(=O)(=O)C/C(=C\c1ccc(Cl)cc1)C(=O)NCCc1ccccc1,5.39
CCCNC(=O)/C(=C/c1ccc(Cl)cc1)CS(=O)(=O)CCC#N,5.16
N#CCCS(=O)(=O)C/C(=C\c1ccc(Cl)cc1)C(=O)NC1CC1,5.14
N#CCCS(=O)(=O)C/C(=C\c1ccc(Cl)cc1)C(=O)NC1CCCC1,5.01
N#CCCS(=O)(=O)C/C(=C\c1ccc(Cl)cc1)C(=O)NCCc1ccc(S(N)(=O)=O)cc1,5.36
N#CCCS(=O)(=O)C/C(=C\c1ccc(Br)cc1)C(=O)NC1CC1,5.37
N#CCCS(=O)(=O)C/C(=C\c1ccc(Br)cc1)C(=O)NC1CCCC1,5.12
N#CCCS(=O)(=O)C/C(=C\c1ccc(Br)cc1)C(=O)NCCc1ccccc1,5.97
N#CCCS(=O)(=O)C/C(=C\c1cccc(Cl)c1)C(=O)NC1CC1,5.0
N#CCCS(=O)(=O)C/C(=C\c1cccc(Cl)c1)C(=O)NCCc1ccccc1,5.1
N#CCCS(=O)(=O)C/C(=C\c1cccc(Br)c1)C(=O)NCCc1ccccc1,5.29
N#CCCS(=O)(=O)C/C(=C\c1ccc(Br)cc1)C(=O)NCCc1cccnc1,5.3
N#CCCS(=O)(=O)C/C(=C\c1ccc(Br)cc1)C(=O)NCCc1ccncc1,6.02
N#CCCS(=O)(=O)C/C(=C\c1ccc(Br)cc1)C(=O)NCCc1ccccc1F,5.99
N#CCCS(=O)(=O)C/C(=C\c1ccc(Br)cc1)C(=O)NCCc1ccccc1Cl,6.15
