smiles,pIC50
N#CCCS(=O)(=O)C/C(=C\c1ccc(Br)cc1)C(=O)NCCc1ccccc1Br,6.17
COc1ccccc1CCNC(=O)/C(=C/c1ccc(Br)cc1)CS(=O)(=O)CCC#N,6.58
N#CCCS(=O)(=O)C/C(=C\c1ccc(Br)cc1)C(=O)NCCc1cccc(F)c1,5.36
N#CCCS(=O)(=O)C/C(=C\c1ccc(Br)cc1)C(=O)NCCc1cccc(Cl)c1,6.37
N#CCCS(=O)(=O)C/C(=C\c1ccc(Br)cc1)C(=O)NCCc1cccc(Br)c1,6.09
COc1cccc(CCNC(=O)/C(=C/c2ccc(Br)cc2)CS(=O)(=O)CCC#N)c1,5.73
N#CCCSC/C(=C\c1ccc(Cl)cc1)C(=O)NCCc1ccccc1,4.76
CC(C)(O)c1coc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c1,7.92
O=C(/C=C/c1ccc(Cl)cc1)NCCc1ccccc1,4.56
COc1ccccc1CCNC(=O)/C(=C/c1ccc(Br)cc1)CS(=O)(=O)CCC#N,6.58
OCCN1CCC[C@@H](Nc2nnc(-c3ccc4occc4c3O)c3c2C2CCC3CC2)C1,8.54
CCN1CCC[C@@H](N2CCOc3cc(-c4c(C)cc(C#N)cc4O)nnc32)C1.O=CO,8.47
CCN1CCC[C@@H](N2CCCc3cc(-c4c(C)cc(C#N)cc4O)nnc32)C1,8.32
Cc1cc2c(c(O)c1-c1cc3c(nn1)N([C@@H]1CCCC[C@H]1O)CCO3)CCC2.O=C(O)C(F)(F)F,8.0
Cc1cc2c(c(O)c1-c1cc3c(nn1)N([C@@H]1CCCC[C@H]1O)CCO3)CCO2,7.96
Cc1c(-c2ccc3c(c2O)CCC3)nnc2c1OCCN2[C@@H]1CCCC[C@H]1O.O=C(O)C(F)(F)F,7.54
Cc1c(-c2ccc3c(c2O)CC3)nnc2c1OCCN2[C@@H]1CCCC[C@H]1O.O=C(O)C(F)(F)F,7.92
CC(C)(O)c1coc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c1,8.09
C=C(Cc1ccccc1Cl)C(=O)NCCc1ccc(S(N)(=O)=O)cc1,4.13
O=c1[nH]c(-c2ccc([N+](=O)[O-])cc2)nc2ccccc12,5.3
O=C(O)CCCCCN1C(=O)/C(=C/c2c[nH]c3ccccc23)SC1=S,4.86
COc1ccc(N2C(=O)/C(=C\c3ccccc3C(F)(F)F)SC2=S)cc1,5.64
CCn1c(NC(=O)Cn2nc(C(F)(F)F)c(Cl)c2C)nc2ccccc21,4.73
Cc1cccc(C(=O)Nc2ncn(Cc3ccc(Cl)c(Cl)c3)n2)c1,4.64
N#Cc1cc(-c2ccc3c(c2CC(=O)NS(=O)(=O)c2ccn(C4CC4)n2)CCC3)ccn1,5.3
CC(C)c1cc(F)cc(-c2ccncc2)c1CC(=O)NS(=O)(=O)c1ccn(C2CC2)n1,5.82
COc1cc(-c2cc(F)cc(C(C)C)c2CC(=O)NS(=O)(=O)c2cn(C3CC3)cn2)ccn1,5.3
COc1cc(-c2cc(F)cc(C(C)C)c2CC(=O)NS(=O)(=O)c2ccn(C3CC3)n2)ccn1,5.3
N#Cc1cc(-c2ccc3c(c2CC(=O)NS(=O)(=O)c2cnn(C4CC4)n2)CCC3)ccn1,5.3
CC(C)c1cc(F)cc(-c2cccnc2)c1CC(=O)NS(=O)(=O)c1cnn(C2CC2)c1,5.3
CCC1(c2cc(S(=O)(=O)NC(=O)Cc3c4c(cc5c3CCC5)CCC4)nn2C(C)C)COC1,5.3
CCC1(c2cc(S(=O)(=O)NC(=O)Cc3c4c(cc5c3CCC5)CCC4)nn2C2CC2)COC1,5.3
CC(c1cc(S(=O)(=O)NC(=O)Cc2c3c(cc4c2CCC4)CCC3)nn1C1CC1)N(C)C,5.3
CC(C)c1cc(F)cc(C(C)C)c1CC(=O)NS(=O)(=O)c1cc(CN(C)C)n(C2CC2)n1,5.3
COc1cc(-c2ccc3c(c2CC(=O)NS(=O)(=O)c2ccn(C4CC4)n2)CCC3)ccn1,5.3
COc1cc(-c2cc(F)cc(C(C)C)c2CC(=O)NS(=O)(=O)c2cnn(C3CC3)c2)ccn1,5.82
COc1cc(-c2cc(F)cc(C(C)C)c2CC(=O)NS(=O)(=O)c2cnn(C3CC3)n2)ccn1,5.3
COc1cc(-c2cc(F)cc(C(C)C)c2CC(=O)NS(=O)(=O)c2ncn(C3CC3)n2)ccn1,5.3
CC(C)c1cc(F)cc(-c2cccnc2)c1CC(=O)NS(=O)(=O)c1ncn(C2CC2)n1,5.3
COc1cc(-c2ccc3c(c2CC(=O)NS(=O)(=O)c2cnn(C4CC4)c2)CCC3)ccn1,5.3
CC(C)c1cc(F)cc(C(C)C)c1CC(=O)NS(=O)(=O)c1cnn(C2CC2)c1,5.3
CC(C)c1cc(F)cc(C(C)C)c1CC(=O)NS(=O)(=O)c1cnn(C2CC2)n1,5.3
CC(C)c1cc(F)cc(-c2cccnc2)c1CC(=O)NS(=O)(=O)c1cnn(C2CC2)n1,5.3
CC(C)c1cc(F)cc(C(C)C)c1CC(=O)NS(=O)(=O)c1cn(C2CC2)cn1,5.3
Cc1cc(C)c(-c2ccc(N(C)C3CC(C)(C)NC(C)(C)C3)nn2)c(O)c1,5.59
Cc1cc(C)c(-c2ccc(NC(C)C)nn2)c(O)c1,6.37
Oc1cc(Cl)cc(Cl)c1-c1ccc(NC2CC2)nn1,6.38
CN(C)c1ccc(-c2c(O)cc(Cl)cc2Cl)nn1,5.83
OCCNc1ccc(-c2c(O)cc(Cl)cc2Cl)nn1,6.72
Oc1cc(Cl)cc(Cl)c1-c1ccc(NCC(F)(F)F)nn1,6.68
CN1CCC[C@@H](Nc2ccc(-c3c(O)cc(Cl)cc3Cl)nn2)C1,8.7
Cc1cc(C)c(-c2ccc(N[C@@H]3CCCN(C)C3)nn2)c(O)c1,9.0
COc1cc(C)cc(C)c1-c1ccc(N[C@@H]2CCCN(C)C2)nn1,5.51
Cc1cc(C(F)(F)F)cc(O)c1-c1ccc(N[C@@H]2CCCN(C)C2)nn1,9.0
Cc1cc(C(F)(F)F)cc(O)c1-c1ccc(O[C@@H]2CCCN(C)C2)nn1,7.58
Cc1cc(C(F)(F)F)cc(O)c1-c1ccc(N[C@H]2CCCN(C)C2)nn1,6.38
Cc1cc(C(F)(F)F)cc(O)c1-c1ccc(N[C@@H]2CCN(C)C2)nn1,7.55
Cc1cc(C(F)(F)F)cc(O)c1-c1ccc(N[C@@H]2CCCNC2)nn1,8.52
CCN1CCC[C@@H](Nc2ccc(-c3c(C)cc(C(F)(F)F)cc3O)nn2)C1,9.0
Cc1cc(C(F)(F)F)cc(O)c1-c1ccc(N[C@@H]2CCCN(CCO)C2)nn1,9.0
Cc1cc(C)c(-c2ccc(N(C)C3CC(C)(C)NC(C)(C)C3)nn2)c(O)c1,4.34
COc1cc(C)cc(C)c1-c1ccc(N[C@@H]2CCCN(C)C2)nn1,4.63
Cc1cc(C)c(-c2ccc(N[C@@H]3CCCN(C)C3)nn2)c(O)c1,8.1
CN1CCC[C@@H](Nc2ccc(-c3c(O)cc(Cl)cc3Cl)nn2)C1,7.82
Cc1cc(C(F)(F)F)cc(O)c1-c1ccc(N[C@@H]2CCCN(C)C2)nn1,8.1
Cc1cc(C(F)(F)F)cc(O)c1-c1ccc(O[C@@H]2CCCN(C)C2)nn1,6.77
Cc1cc(C(F)(F)F)cc(O)c1-c1ccc(N[C@H]2CCCN(C)C2)nn1,5.54
Cc1cc(C(F)(F)F)cc(O)c1-c1ccc(N[C@@H]2CCN(C)C2)nn1,6.43
Cc1cc(C(F)(F)F)cc(O)c1-c1ccc(N[C@@H]2CCCNC2)nn1,7.55
CCN1CCC[C@@H](Nc2ccc(-c3c(C)cc(C(F)(F)F)cc3O)nn2)C1,8.15
Cc1cc(C(F)(F)F)cc(O)c1-c1ccc(N[C@@H]2CCCN(CCO)C2)nn1,8.05
Cc1cc(C)c(-c2ccc(N(C)C3CC(C)(C)NC(C)(C)C3)nn2)c(O)c1,4.88
Cc1cc(C)c(-c2ccc3cccnc3n2)c(O)c1,4.8
Cc1cc(C)c(-c2ccc(NC(C)C)nn2)c(O)c1,5.95
CC(C)(O)c1coc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c1,7.57
CC(C)c1cc(I)cc(C(C)C)c1NC(=O)NS(=O)(=O)c1cc(C(C)(C)O)co1,7.51
Cc1cccc(-c2ccc3c(c2NC(=O)NS(=O)(=O)c2cc(C(C)(C)O)co2)CCC3)c1,7.12
CC(C)(O)c1coc(S(=O)(=O)NC(=O)Nc2c(-c3ccc([N+](=O)[O-])cc3)ccc3c2CCC3)c1,8.22
Cc1cc(F)ccc1-c1ccc2c(c1NC(=O)NS(=O)(=O)c1cc(C(C)(C)O)co1)CCC2,6.25
CC(C)(O)c1coc(S(=O)(=O)NC(=O)Nc2c(-c3cccc(OC(F)(F)F)c3)ccc3c2CCC3)c1,6.45
CC(C)(O)c1coc(S(=O)(=O)NC(=O)Nc2c(-c3ccnc(F)c3)ccc3c2CCC3)c1,7.57
CCCCNC(=O)c1cccc(-c2ccc3c(c2NC(=O)NS(=O)(=O)c2cc(C(C)(C)O)co2)CCC3)c1,7.08
CCCCOc1cccc(-c2ccc3c(c2NC(=O)NS(=O)(=O)c2cc(C(C)(C)O)co2)CCC3)c1,6.54
CCOc1ccc2cc(-c3ccc4c(c3NC(=O)NS(=O)(=O)c3cc(C(C)(C)O)co3)CCC4)ccc2c1,7.14
COc1cncc(-c2ccc3c(c2NC(=O)NS(=O)(=O)c2cc(C(C)(C)O)co2)CCC3)c1,7.5
COCCOc1ccc(-c2ccc3c(c2NC(=O)NS(=O)(=O)c2cc(C(C)(C)O)co2)CCC3)cc1,6.61
O=C(Nc1c(-c2ccc([N+](=O)[O-])cc2)ccc2c1CCC2)NS(=O)(=O)c1cnn2c1OCCC2,6.17
COC(=O)c1csc(S(=O)(=O)NC(=O)Nc2c(-c3ccc([N+](=O)[O-])cc3)ccc3c2CCC3)c1,6.48
CC(C)(O)c1csc(S(=O)(=O)NC(=O)Nc2c(-c3ccc([N+](=O)[O-])cc3)ccc3c2CCC3)c1,7.92
CN[C@H]1COc2c(S(=O)(=O)NC(=O)Nc3c(-c4ccc([N+](=O)[O-])cc4)ccc4c3CCC4)cnn2C1,6.58
CC(=O)c1ccc(S(=O)(=O)NC(=O)Nc2c(-c3ccc([N+](=O)[O-])cc3)ccc3c2CCC3)cc1,6.37
Nc1cccc(S(=O)(=O)NC(=O)Nc2c(-c3ccc([N+](=O)[O-])cc3)ccc3c2CCC3)c1,6.39
O=C(Nc1c(-c2ccc([N+](=O)[O-])cc2)ccc2c1CCC2)NS(=O)(=O)c1cccc(Br)n1,6.67
O=C(Nc1c(-c2ccc([N+](=O)[O-])cc2)ccc2c1CCC2)NS(=O)(=O)c1ccccc1,6.45
O=C(Nc1c(-c2ccc([N+](=O)[O-])cc2)ccc2c1CCC2)NS(=O)(=O)c1cccs1,7.27
CC(C)(O)c1coc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c1,6.64
CC(C)(O)c1ncc([S@](N)(=O)=NC(=O)Nc2c3c(cc4c2CCC4)CCC3)s1,7.89
CC(C)(O)c1csc([S@](N)(=O)=NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c1,7.82
CC(C)(O)c1cnc([S@](N)(=O)=NC(=O)Nc2c3c(cc4c2CCC4)CCC3)s1,7.39
CC(C)(O)c1csc([S@](N)(=O)=NC(=O)Nc2c3c(cc4c2CCC4)CCC3)n1,8.22
CC(C)(O)c1nc([S@](N)(=O)=NC(=O)Nc2c3c(cc4c2CCC4)CCC3)cs1,6.92
CC(C)(O)c1ncc([S@](N)(=O)=NC(=O)Nc2c3c(c(F)c4c2CCC4)CCC3)s1,7.92
CC(C)(O)c1csc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c1,6.57
CC(C)n1ccc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)n1,5.76
CC(C)(O)c1ncc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)s1,6.68
CC(C)(O)c1coc([S@](N)(=O)=NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c1,7.89
CC(C)(O)c1coc([S@@](N)(=O)=NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c1,5.89
CC(C)(O)c1csc([S@@](N)(=O)=NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c1,6.16
CC(C)n1ccc([S@](N)(=O)=NC(=O)Nc2c3c(cc4c2CCC4)CCC3)n1,7.02
CC(C)n1ccc([S@@](N)(=O)=NC(=O)Nc2c3c(cc4c2CCC4)CCC3)n1,5.26
CC(C)(O)c1ncc([S@@](N)(=O)=NC(=O)Nc2c3c(cc4c2CCC4)CCC3)s1,6.1
CC(C)c1csc([S@](N)(=O)=NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c1,6.77
CC(C)(O)c1ncc([S@](N)(=O)=NC(=O)Nc2c3c(nc4c2CCC4)CCC3)s1,6.47
CC(C)(O)c1coc(S(N)(=O)=NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c1,7.54
CC(C)(O)c1csc(S(N)(=O)=NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c1,7.7
CC(C)n1ccc(S(N)(=O)=NC(=O)Nc2c3c(cc4c2CCC4)CCC3)n1,6.86
CC(C)(O)c1ncc(S(N)(=O)=NC(=O)Nc2c3c(cc4c2CCC4)CCC3)s1,7.44
CC(C)(O)c1coc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c1,6.12
CC(C)(O)c1ncc([S@](N)(=O)=NC(=O)Nc2c3c(cc4c2CCC4)CCC3)s1,6.75
CC(C)(O)c1csc([S@](N)(=O)=NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c1,6.89
CC(C)(O)c1cnc([S@](N)(=O)=NC(=O)Nc2c3c(cc4c2CCC4)CCC3)s1,6.72
CC(C)(O)c1csc([S@](N)(=O)=NC(=O)Nc2c3c(cc4c2CCC4)CCC3)n1,7.17
CC(C)(O)c1nc([S@](N)(=O)=NC(=O)Nc2c3c(cc4c2CCC4)CCC3)cs1,6.68
CC(C)(O)c1ncc([S@](N)(=O)=NC(=O)Nc2c3c(c(F)c4c2CCC4)CCC3)s1,6.52
CC(C)c1csc([S@](N)(=O)=NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c1,6.17
CC(C)(O)c1ncc([S@](N)(=O)=NC(=O)Nc2c3c(nc4c2CCC4)CCC3)s1,6.28
CC(C)(O)c1ncc([S@](N)(=O)=NC(=O)Nc2c3c(cc4c2CCC4)CCC3)s1,8.49
CC(C)(O)c1ncc([S@](N)(=O)=NC(=O)Nc2c3c(cc4c2CCC4)CCC3)s1,8.44
CC(C)(O)c1ncc([S@](N)(=O)=NC(=O)Nc2c3c(cc4c2CCC4)CCC3)s1,8.43
CC(C)(O)c1ncc([S@](N)(=O)=NC(=O)Nc2c3c(cc4c2CCC4)CCC3)s1,6.74
CC(C)(O)c1ncc([S@](N)(=O)=NC(=O)Nc2c3c(cc4c2CCC4)CCC3)s1,7.64
CC(C)(O)c1ncc([S@](N)(=O)=NC(=O)Nc2c3c(cc4c2CCC4)CCC3)s1,7.64
CC(C)(O)c1ncc([S@](N)(=O)=NC(=O)Nc2c3c(cc4c2CCC4)CCC3)s1,7.64
CC(C)c1ccc([N+](=O)[O-])c(C(C)C)c1NC(=O)NS(=O)(=O)c1cc(C(C)(C)O)co1,6.92
CC(C)c1cccc(C(C)C)c1NC(=O)NS(=O)(=O)c1cc(C(C)(C)O)co1,7.43
CC(C)(O)c1coc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c1,7.72
CC(C)(O)c1coc(S(=O)(=O)NC(=O)Nc2c(-c3cccc(Cl)c3Cl)ccc3c2CCC3)c1,8.0
CC(C)(O)c1coc(S(=O)(=O)NC(=O)Nc2c(-c3cncnc3)ccc3c2CCC3)c1,6.82
CC(C)(O)c1coc(S(=O)(=O)NC(=O)Nc2c(-c3cccs3)ccc3c2CCC3)c1,6.53
CC(C)(O)c1coc(S(=O)(=O)NC(=O)Nc2c(-c3ccc4ccccc4c3)ccc3c2CCC3)c1,7.72
CC(C)(O)c1csc(S(=O)(=O)NC(=O)Nc2c(-c3cccc(Cl)c3Cl)ccc3c2CCC3)c1,8.1
O=C(Nc1c(-c2cccc(Cl)c2Cl)ccc2c1CCC2)NS(=O)(=O)c1cccc(Br)n1,6.94
O=C(Nc1c(-c2cccc(Cl)c2Cl)ccc2c1CCC2)NS(=O)(=O)CCO,6.18
O=C(Nc1c(-c2cccc(Cl)c2Cl)ccc2c1CCC2)NS(=O)(=O)c1ccc2ccccc2c1,7.14
O=C(Nc1c(-c2cccc(Cl)c2Cl)ccc2c1CCC2)NS(=O)(=O)c1cnn2c1OCCC2,7.14
CC(C)(O)c1csc(C(=O)NC2(C(=O)Nc3c(-c4cccc(Cl)c4Cl)ccc4c3CCC4)CC2)c1,6.16
CCCNS(=O)(=O)c1ccc(-c2ccccc2N(Cc2ccc(C(F)(F)F)cc2)C(=O)Cc2ccsc2)cc1,6.24
CCCNS(=O)(=O)c1ccc(-c2ccccc2N(Cc2cc(Cl)ccc2OCCC)C(=O)Cc2ccsc2)cc1,6.24
C#CCNS(=O)(=O)c1ccc(CCN(CCc2cc(Cl)ccc2OCCC)C(=O)Cc2ccsc2)cc1,6.23
CCc1cc2c(c(O)c1-c1nnc(N[C@@H]3CCCN(CC)C3)c(=O)n1C)CCO2.O=CO,8.05
CCN1CCC[C@@H](Nc2nnc(-c3c(C)cc4c(c3O)CCO4)n(CC)c2=O)C1.O=CO,7.89
CCN1CCC[C@@H](Nc2nnc(-c3c(C)cc4c(c3O)CCO4)n(C)c2=O)C1.O=CO,8.3
CCN1CCC[C@@H](Nc2nnc(-c3c(C)cc4c(c3O)CCC4)n(C)c2=O)C1.O=CO,8.22
CCN1CCC[C@@H](Nc2nnc(-c3c(C)cc4c(c3O)CCC4)n(C)c2=O)C1.O=CO,8.4
CCN1CCC[C@H](Nc2nnc(-c3c(O)cc4c(c3COC)CCC4)n(C)c2=O)C1,8.1
CN1CCC[C@@H](Nc2nnc(-c3ccc(C(F)(F)F)cc3O)c3c2CCC3)C1,6.5
CN1CCC[C@@H](Nc2ccc(-c3ccc(C(F)(F)F)cc3O)nn2)C1,8.35
CN1CCC[C@@H](Nc2nnc(-c3ccc(C(F)(F)F)cc3O)c3c2CCC3)C1,8.59
CN1CCC[C@@H](Nc2nnc(-c3ccc(C(F)(F)F)cc3O)c3c2CCCC3)C1,8.68
Cc1cc(C(F)(F)F)cc(O)c1-c1nnc(N[C@@H]2CCCN(C)C2)c2c1CCC2,8.2
CN1CCC[C@@H](Nc2nnc(-c3ccc(C(F)(F)F)cc3O)c3ccccc23)C1,8.7
CN1CCC[C@@H](Nc2nnc(-c3ccc(C(F)(F)F)cc3O)c3cccnc23)C1,8.89
CN1CCC[C@@H](Nc2nnc(-c3ccc(C(F)(F)F)cc3O)c3ncccc23)C1,8.74
Oc1cc(C(F)(F)F)ccc1-c1nnc(N[C@@H]2CCOC[C@H]2O)c2c1CCC2,7.39
CN1CCC[C@@H](Nc2nnc(-c3ccc(C(F)(F)F)cc3O)c3ccnn23)C1,6.27
CN1CCC[C@@H](Nc2nnc(-c3ccc(C(F)(F)F)cc3O)c3cccn23)C1,8.43
Oc1cc(C(F)(F)F)ccc1-c1nnc(N[C@@H]2CCCN3CCC[C@@H]23)n2nccc12,8.08
Oc1cc(C(F)(F)F)ccc1-c1nnc(N[C@@H]2CCCN3CCC[C@@H]23)n2cccc12,8.24
CN1C[C@H](F)C[C@@H](Nc2nnc(-c3ccc(C(F)(F)F)cc3O)c3ccnn23)C1,7.5
CN1C[C@H](Nc2nnc(-c3ccc(C(F)(F)F)cc3O)c3ccnn23)CC(F)(F)C1,6.02
OCCN1CCC[C@@H](Nc2nnc(-c3ccc(C(F)(F)F)cc3O)c3ccnn23)C1,7.75
Cc1ccc(-c2nnc(N[C@@H]3CCCN(C)C3)n3nccc23)c(O)c1,7.96
Cc1cc(C(F)(F)F)cc(O)c1-c1nnc(N[C@@H]2CCCN(C)C2)n2nccc12,8.0
Cc1cnn2c(N[C@@H]3CCCN(C)C3)nnc(-c3ccc(C(F)(F)F)cc3O)c12,7.89
CN1CCC[C@@H](Nc2nnc(-c3ccc(C(F)(F)F)cc3O)n3ccnc23)C1,7.89
CN1CCC[C@@H](Nc2nnc(-c3ccc(C(F)(F)F)cc3)n3ccnc23)C1,6.55
CN1CCC[C@@H](Nc2nnc(-c3ccccc3O)n3ccnc23)C1,7.09
Cc1ccc(-c2nnc(N[C@@H]3CCCN(C)C3)c3nccn23)c(O)c1,8.49
CN1CCC[C@@H](Nc2nnc(-c3ccc(Cl)cc3O)n3ccnc23)C1,8.17
CN1CCC[C@@H](Nc2nnc(-c3ccc(OC(F)(F)F)cc3O)n3ccnc23)C1,8.08
COc1ccc(-c2nnc(N[C@@H]3CCCN(C)C3)c3nccn23)c(O)c1,8.35
CCN1CCC[C@@H](Nc2nnc(-c3ccc(C(F)(F)F)cc3O)n3ccnc23)C1,8.06
Oc1cc(C(F)(F)F)ccc1-c1nnc(N[C@@H]2CCCN3CCC[C@@H]23)c2nccn12,8.16
CN1C[C@H](F)C[C@@H](Nc2nnc(-c3ccc(C(F)(F)F)cc3O)n3ccnc23)C1,7.66
CN1C[C@@H](F)C[C@H](Nc2nnc(-c3ccc(C(F)(F)F)cc3O)n3ccnc23)C1,5.61
CN1CCC[C@@H](N(C)c2nnc(-c3ccc(C(F)(F)F)cc3O)n3ccnc23)C1,7.33
COc1ccc(-c2nnc(N(C)[C@@H]3CCCN(C)C3)c3nccn23)c(O)c1,7.28
CN1CCC[C@@H](Nc2nnc(-c3ccc(C(F)(F)F)cc3O)c3c2CCC3)C1,5.47
CN1CCC[C@@H](Nc2nnc(-c3ccc(C(F)(F)F)cc3O)c3c2CCC3)C1,8.1
CN1CCC[C@@H](Nc2nnc(-c3ccc(C(F)(F)F)cc3O)c3c2CCC3)C1,7.17
CN1CCC[C@@H](Nc2nnc(-c3ccc(C(F)(F)F)cc3O)n3ccnc23)C1,7.37
Cn1c(-c2ccc3c(c2O)CCO3)nnc(N[C@@H]2CCCN(CCO)C2)c1=O,7.9
Cn1c(-c2ccc3c(c2O)CCC3)nnc(N[C@@H]2CCCN(CCO)C2)c1=O,7.96
Cn1c(-c2ccc3c(c2O)CCC3)nnc(N[C@@H]2CCCN(CCCO)C2)c1=O.O=CO,7.68
Cn1c(-c2ccc3c(c2O)CC3)nnc(N[C@@H]2CCCN(CCO)C2)c1=O,8.24
CC(=O)N1CCC[C@@H](Nc2nnc(-c3ccc4c(c3O)CCC4)n(C)c2=O)C1,7.29
Oc1c(-c2nnc(N[C@@H]3CCCC[C@H]3O)c3cnccc23)ccc2c1CCC2,8.52
Oc1c(-c2nnc(N[C@@H]3CCCC[C@H]3O)c3cnccc23)ccc2c1CCO2,8.4
Oc1c(-c2nnc(N[C@H]3CCCC[C@@H]3O)c3cnccc23)ccc2c1CC2,8.52
Cc1cc2c(c(O)c1-c1nnc(N[C@@H]3CCCC[C@H]3O)c3cnccc13)CCO2,7.96
CNC(=O)[C@H]1CCC[C@@H](Nc2nnc(-c3ccc4c(c3O)CCO4)c3ccncc23)C1,8.0
Oc1c(-c2nnc(N[C@@H]3CCOC[C@H]3O)c3cnccc23)ccc2c1CCO2,8.15
